Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH096,68,124095,Graduate,2,Yes,Rural
HH097,32,46309,Graduate,5,No,Urban
HH098,48,107455,Secondary,2,No,Urban
HH099,35,83734,Primary,5,No,Rural
HH100,41,90467,Secondary,6,Yes,Urban
HH101,32,72662,Primary,7,Yes,Rural
HH102,59,118506,Post-Graduate,7,No,Urban
HH103,59,129751,Graduate,1,No,Rural
HH104,57,138906,Post-Graduate,4,Yes,Rural
HH105,29,32688,Primary,5,No,Rural
HH106,66,45342,Primary,1,No,Urban
HH107,63,57157,Post-Graduate,2,Yes,Rural
HH108,65,87863,Primary,2,No,Urban
HH109,52,126308,Post-Graduate,1,Yes,Urban
HH110,31,72083,Graduate,7,Yes,Urban
HH111,33,126081,Post-Graduate,2,Yes,Urban
HH112,32,85733,Graduate,6,Yes,Rural
HH113,36,109045,Post-Graduate,6,Yes,Rural
HH114,58,54698,Primary,1,Yes,Urban
HH115,57,130078,Post-Graduate,5,Yes,Urban
HH116,47,100623,Primary,5,No,Rural
HH117,48,42671,Post-Graduate,1,Yes,Urban
HH118,61,45184,Post-Graduate,5,Yes,Rural
HH119,59,113384,Secondary,7,No,Urban
HH120,68,62107,Primary,7,No,Urban
HH121,64,106202,Secondary,5,No,Rural
HH122,46,129893,Primary,6,Yes,Urban
HH123,51,71663,Secondary,5,No,Rural
HH124,59,35708,Graduate,7,Yes,Urban
HH125,25,111906,Post-Graduate,3,Yes,Urban
HH126,59,69811,Primary,4,Yes,Urban
HH127,61,22811,Primary,2,Yes,Rural
HH128,38,76250,Post-Graduate,3,No,Urban
HH129,27,132547,Primary,5,No,Urban
HH130,25,92082,Primary,6,Yes,Urban
HH131,29,144249,Secondary,1,Yes,Urban
HH132,50,54754,Primary,5,Yes,Rural
HH133,38,115742,Graduate,6,No,Rural
HH134,63,126642,Graduate,4,Yes,Urban
HH135,51,31411,Post-Graduate,5,Yes,Rural
HH136,33,22911,Primary,7,No,Urban
HH137,39,87270,Post-Graduate,1,No,Urban
HH138,39,103763,Graduate,6,Yes,Urban
HH139,50,28680,Primary,6,No,Rural
HH140,66,104896,Primary,6,No,Rural
HH141,37,103879,Post-Graduate,4,Yes,Rural
HH142,56,91295,Graduate,5,No,Rural
HH143,63,108614,Primary,4,Yes,Rural
HH144,56,120689,Post-Graduate,2,No,Rural
HH145,28,31111,Graduate,2,Yes,Rural
HH146,54,57504,Post-Graduate,5,Yes,Rural
HH147,61,21802,Secondary,7,Yes,Rural
HH148,47,28155,Primary,4,No,Urban
HH149,63,93656,Secondary,1,Yes,Rural
HH150,69,59384,Graduate,6,No,Rural
